,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
0,2021-01-01,52.651502359999995,1237.6497404402053,1274.7697630512153,52.651502359999995,52.651502359999995,1203.1999577611666,1203.1999577611666,1203.1999577611666,1203.1999577611666,1203.1999577611666,1203.1999577611666,0.0,0.0,0.0,1255.8514601211666
1,2021-02-01,52.839641777958036,898.5340936629075,933.4655847446385,52.839641777958036,52.839641777958036,862.9813185425791,862.9813185425791,862.9813185425791,862.9813185425791,862.9813185425791,862.9813185425791,0.0,0.0,0.0,915.8209603205371
2,2021-03-01,53.009574155437065,-658.334597372051,-623.9932988005244,53.009574155437065,53.009574155437065,-693.9739388305456,-693.9739388305456,-693.9739388305456,-693.9739388305456,-693.9739388305456,-693.9739388305456,0.0,0.0,0.0,-640.9643646751085
3,2021-04-01,53.19771357336028,-235.93859249168767,-200.5393385504064,53.19771357336028,53.19771357336028,-271.7389568734448,-271.7389568734448,-271.7389568734448,-271.7389568734448,-271.7389568734448,-271.7389568734448,0.0,0.0,0.0,-218.54124330008452
4,2021-05-01,53.37978397777133,42.96191551998836,77.9739304053838,53.37978397777133,53.37978397777133,7.340413716673647,7.340413716673647,7.340413716673647,7.340413716673647,7.340413716673647,7.340413716673647,0.0,0.0,0.0,60.72019769444498
5,2021-06-01,53.56792339570151,133.1347638242796,168.88382764457708,53.56792339570151,53.56792339570151,97.51088452725173,97.51088452725173,97.51088452725173,97.51088452725173,97.51088452725173,97.51088452725173,0.0,0.0,0.0,151.07880792295325
6,2021-07-01,53.74999380015007,104.55296883493826,140.990392605497,53.74999380015007,53.74999380015007,69.30333897803344,69.30333897803344,69.30333897803344,69.30333897803344,69.30333897803344,69.30333897803344,0.0,0.0,0.0,123.05333277818352
7,2021-08-01,53.938133218063044,-5.004549048760132,30.2265509292044,53.938133218063044,53.938133218063044,-41.57619184800952,-41.57619184800952,-41.57619184800952,-41.57619184800952,-41.57619184800952,-41.57619184800952,0.0,0.0,0.0,12.361941370053522
8,2021-09-01,54.126272635941405,-151.5946022048791,-116.48645278881452,54.126272635941405,54.126272635941405,-187.69376599458926,-187.69376599458926,-187.69376599458926,-187.69376599458926,-187.69376599458926,-187.69376599458926,0.0,0.0,0.0,-133.56749335864785
9,2021-10-01,54.308343040339814,-303.6216705467661,-268.6366276173959,54.308343040339814,54.308343040339814,-340.676637098463,-340.676637098463,-340.676637098463,-340.676637098463,-340.676637098463,-340.676637098463,0.0,0.0,0.0,-286.3682940581232
10,2021-11-01,54.49648245819971,-344.74730617424785,-307.76068423681795,54.49648245819971,54.49648245819971,-380.8605889240252,-380.8605889240252,-380.8605889240252,-380.8605889240252,-380.8605889240252,-380.8605889240252,0.0,0.0,0.0,-326.3641064658255
11,2021-12-01,54.678552862605244,-99.28827632532065,-63.86464300837747,54.678552862605244,54.678552862605244,-136.64115098078582,-136.64115098078582,-136.64115098078582,-136.64115098078582,-136.64115098078582,-136.64115098078582,0.0,0.0,0.0,-81.96259811818058
12,2022-01-01,54.86669228049096,1237.4268653298263,1273.1382169022847,54.86669228049096,54.86669228049096,1200.2524576079663,1200.2524576079663,1200.2524576079663,1200.2524576079663,1200.2524576079663,1200.2524576079663,0.0,0.0,0.0,1255.1191498884573
13,2022-02-01,55.0548316983663,877.2648843027114,913.6016390819749,55.0548316983663,55.0548316983663,840.0415531821271,840.0415531821271,840.0415531821271,840.0415531821271,840.0415531821271,840.0415531821271,0.0,0.0,0.0,895.0963848804935
14,2022-03-01,55.2247640758697,-653.6230234320099,-619.2741297509249,55.2247640758697,55.2247640758697,-692.4099365475184,-692.4099365475184,-692.4099365475184,-692.4099365475184,-692.4099365475184,-692.4099365475184,0.0,0.0,0.0,-637.1851724716487
15,2022-04-01,55.4129034938199,-221.52471416910427,-184.74247507855327,55.4129034938199,55.4129034938199,-258.62121339342275,-258.62121339342275,-258.62121339342275,-258.62121339342275,-258.62121339342275,-258.62121339342275,0.0,0.0,0.0,-203.20830989960285
16,2022-05-01,55.59497389828699,53.93581797249546,92.05956288020298,55.59497389828699,55.59497389828699,17.89045295869824,17.89045295869824,17.89045295869824,17.89045295869824,17.89045295869824,17.89045295869824,0.0,0.0,0.0,73.48542685698523
17,2022-06-01,55.78311331618813,138.79096009144598,173.59943657088658,55.78311331618813,55.78311331618813,101.17290233020505,101.17290233020505,101.17290233020505,101.17290233020505,101.17290233020505,101.17290233020505,0.0,0.0,0.0,156.95601564639318
18,2022-07-01,55.965183720608586,103.36315454621241,138.7608208609807,55.965183720608586,55.965183720608586,64.68784086932837,64.68784086932837,64.68784086932837,64.68784086932837,64.68784086932837,64.68784086932837,0.0,0.0,0.0,120.65302458993696
19,2022-08-01,56.15332313861183,-11.609813396667926,25.06596194740356,56.15332313861183,56.15332313861183,-50.10942900935998,-50.10942900935998,-50.10942900935998,-50.10942900935998,-50.10942900935998,-50.10942900935998,0.0,0.0,0.0,6.0438941292518535
20,2022-09-01,56.341462556578435,-158.08502068511655,-122.13402839122769,56.341462556578435,56.341462556578435,-196.2755156575479,-196.2755156575479,-196.2755156575479,-196.2755156575479,-196.2755156575479,-196.2755156575479,0.0,0.0,0.0,-139.9340531009695
21,2022-10-01,56.52353296106223,-303.80181085770255,-267.90876407451043,56.52353296106223,56.52353296106223,-342.84332671095314,-342.84332671095314,-342.84332671095314,-342.84332671095314,-342.84332671095314,-342.84332671095314,0.0,0.0,0.0,-286.3197937498909
22,2022-11-01,56.711672379049844,-332.9818331556136,-299.14442163694326,56.711672379049844,56.711672379049844,-373.1776803818227,-373.1776803818227,-373.1776803818227,-373.1776803818227,-373.1776803818227,-373.1776803818227,0.0,0.0,0.0,-316.46600800277287
23,2022-12-01,56.89374278351453,-76.23351050541692,-40.490060761091485,56.89374278351453,56.89374278351453,-115.56834597397541,-115.56834597397541,-115.56834597397541,-115.56834597397541,-115.56834597397541,-115.56834597397541,0.0,0.0,0.0,-58.67460319046088
24,2023-01-01,57.0818822014614,1235.047412896582,1270.6976965123522,57.0818822014614,57.0818822014614,1196.1094530258174,1196.1094530258174,1196.1094530258174,1196.1094530258174,1196.1094530258174,1196.1094530258174,0.0,0.0,0.0,1253.1913352272788
25,2023-02-01,57.2700216194505,856.4654994339081,891.6043348938389,57.2700216194505,57.2700216194505,816.6344771879599,816.6344771879599,816.6344771879599,816.6344771879599,816.6344771879599,816.6344771879599,0.0,0.0,0.0,873.9044988074104
26,2023-03-01,57.43995399701139,-649.9814597901344,-614.2517135416812,57.43995399701139,57.43995399701139,-689.7723492724585,-689.7723492724585,-689.7723492724585,-689.7723492724585,-689.7723492724585,-689.7723492724585,0.0,0.0,0.0,-632.3323952754472
27,2023-04-01,57.62809341502524,-206.33887709403308,-170.36502703439783,57.62809341502524,57.62809341502524,-245.1228278291584,-245.1228278291584,-245.1228278291584,-245.1228278291584,-245.1228278291584,-245.1228278291584,0.0,0.0,0.0,-187.49473441413318
28,2023-05-01,57.81016381958415,68.00880738414016,104.99105122233689,57.81016381958415,57.81016381958415,28.234185837605814,28.234185837605814,28.234185837605814,28.234185837605814,28.234185837605814,28.234185837605814,0.0,0.0,0.0,86.04434965718997
29,2023-06-01,57.99830323766761,144.4581841476374,181.21106377782436,57.99830323766761,57.99830323766761,104.4293077397695,104.4293077397695,104.4293077397695,104.4293077397695,104.4293077397695,104.4293077397695,0.0,0.0,0.0,162.4276109774371
30,2023-07-01,58.18037364226451,100.00815443817929,135.96463337850122,58.18037364226451,58.18037364226451,59.72822781329142,59.72822781329142,59.72822781329142,59.72822781329142,59.72822781329142,59.72822781329142,0.0,0.0,0.0,117.90860145555592
31,2023-08-01,58.36851306035786,-18.419347282457736,17.48849599380418,58.36851306035786,58.36851306035786,-58.749649761484555,-58.749649761484555,-58.749649761484555,-58.749649761484555,-58.749649761484555,-58.749649761484555,0.0,0.0,0.0,-0.3811367011266924
32,2023-09-01,58.55665247844269,-165.35858651639126,-129.06435123959096,58.55665247844269,58.55665247844269,-204.6611724783298,-204.6611724783298,-204.6611724783298,-204.6611724783298,-204.6611724783298,-204.6611724783298,0.0,0.0,0.0,-146.10451999988712
33,2023-10-01,58.73872288304092,-302.282543705973,-268.7226233283009,58.73872288304092,58.73872288304092,-344.5306805586437,-344.5306805586437,-344.5306805586437,-344.5306805586437,-344.5306805586437,-344.5306805586437,0.0,0.0,0.0,-285.7919576756028
34,2023-11-01,58.92686230112031,-323.33805613033326,-287.57082924119555,58.92686230112031,58.92686230112031,-365.00963391147303,-365.00963391147303,-365.00963391147303,-365.00963391147303,-365.00963391147303,-365.00963391147303,0.0,0.0,0.0,-306.0827716103527
35,2023-12-01,59.10893270565622,-53.878867681964806,-17.689912240389223,59.10893270565622,59.10893270565622,-94.67261436903942,-94.67261436903942,-94.67261436903942,-94.67261436903942,-94.67261436903942,-94.67261436903942,0.0,0.0,0.0,-35.5636816633832
36,2024-01-01,59.29707212367667,1231.7838139224634,1267.1118970804234,59.29707212367667,59.29707212367667,1190.7710283733443,1190.7710283733443,1190.7710283733443,1190.7710283733443,1190.7710283733443,1190.7710283733443,0.0,0.0,0.0,1250.0681004970209
37,2024-02-01,59.485211541757664,834.1682194431585,870.2065819437141,59.485211541757664,59.485211541757664,792.8035178627638,792.8035178627638,792.8035178627638,792.8035178627638,792.8035178627638,792.8035178627638,0.0,0.0,0.0,852.2887294045214
38,2024-03-01,59.6612129327991,-652.2406422679135,-617.7699835490541,59.6612129327991,59.6612129327991,-694.4727356703229,-694.4727356703229,-694.4727356703229,-694.4727356703229,-694.4727356703229,-694.4727356703229,0.0,0.0,0.0,-634.8115227375238
39,2024-04-01,59.849352350808914,-241.37563961903976,-206.71115934901107,59.849352350808914,59.849352350808914,-284.45318616520655,-284.45318616520655,-284.45318616520655,-284.45318616520655,-284.45318616520655,-284.45318616520655,0.0,0.0,0.0,-224.60383381439763
40,2024-05-01,60.03142275533454,36.9308626285698,74.45064284316612,60.03142275533454,60.03142275533454,-3.394463171687002,-3.394463171687002,-3.394463171687002,-3.394463171687002,-3.394463171687002,-3.394463171687002,0.0,0.0,0.0,56.63695958364754
41,2024-06-01,60.21956217334436,135.94093982476303,171.6822248166732,60.21956217334436,60.21956217334436,93.45132100341223,93.45132100341223,93.45132100341223,93.45132100341223,93.45132100341223,93.45132100341223,0.0,0.0,0.0,153.6708831767566
42,2024-07-01,60.401632577869975,117.72146902912417,152.0507060667586,60.401632577869975,60.401632577869975,73.56577413929276,73.56577413929276,73.56577413929276,73.56577413929276,73.56577413929276,73.56577413929276,0.0,0.0,0.0,133.96740671716273
43,2024-08-01,60.589771995879794,10.401682973233981,45.01800285150632,60.589771995879794,60.589771995879794,-33.16701750949312,-33.16701750949312,-33.16701750949312,-33.16701750949312,-33.16701750949312,-33.16701750949312,0.0,0.0,0.0,27.422754486386673
44,2024-09-01,60.777911413889605,-136.43127559061304,-101.16807610021037,60.777911413889605,60.777911413889605,-178.93271465017418,-178.93271465017418,-178.93271465017418,-178.93271465017418,-178.93271465017418,-178.93271465017418,0.0,0.0,0.0,-118.15480323628458
45,2024-10-01,60.95998181841524,-295.75007804625443,-259.64114993452233,60.95998181841524,60.95998181841524,-338.0334712142584,-338.0334712142584,-338.0334712142584,-338.0334712142584,-338.0334712142584,-338.0334712142584,0.0,0.0,0.0,-277.0734893958431
46,2024-11-01,61.14812123642504,-344.7975433332841,-310.0110595690738,61.14812123642504,61.14812123642504,-388.0409584392428,-388.0409584392428,-388.0409584392428,-388.0409584392428,-388.0409584392428,-388.0409584392428,0.0,0.0,0.0,-326.89283720281776
47,2024-12-01,61.33019164095067,-113.37334138220596,-78.2050803445693,61.33019164095067,61.33019164095067,-157.8542194322651,-157.8542194322651,-157.8542194322651,-157.8542194322651,-157.8542194322651,-157.8542194322651,0.0,0.0,0.0,-96.52402779131442
48,2025-01-01,61.518331058960484,1248.1845783300753,1283.3005082664424,61.51833104273112,61.51833107382687,1203.1999577611707,1203.1999577611707,1203.1999577611707,1203.1999577611707,1203.1999577611707,1203.1999577611707,0.0,0.0,0.0,1264.7182888201312
49,2025-02-01,61.7064704769703,906.2060853036073,942.6899038409679,61.7064704283135,61.70647052364709,862.9813185425999,862.9813185425999,862.9813185425999,862.9813185425999,862.9813185425999,862.9813185425999,0.0,0.0,0.0,924.6877890195701
50,2025-03-01,61.876402854527555,-649.4298698006121,-613.2820791077675,61.87640276589339,61.8764029425356,-693.9739388305792,-693.9739388305792,-693.9739388305792,-693.9739388305792,-693.9739388305792,-693.9739388305792,0.0,0.0,0.0,-632.0975359760516
51,2025-04-01,62.06454227253736,-227.12498776815718,-192.40913735421933,62.06454213431335,62.064542406026526,-271.7389568734047,-271.7389568734047,-271.7389568734047,-271.7389568734047,-271.7389568734047,-271.7389568734047,0.0,0.0,0.0,-209.67441460086732
52,2025-05-01,62.24661267706299,52.46373418386113,89.32394060699595,62.24661249615857,62.2466128656472,7.340413716647786,7.340413716647786,7.340413716647786,7.340413716647786,7.340413716647786,7.340413716647786,0.0,0.0,0.0,69.58702639371077
53,2025-06-01,62.4347520950728,142.32905488006784,179.52461670283287,62.43475185999919,62.434752317664895,97.51088452726133,97.51088452726133,97.51088452726133,97.51088452726133,97.51088452726133,97.51088452726133,0.0,0.0,0.0,159.94563662233412
